Customer_ID;Customer_name;Industry;Country;Tier;Product_bundle;Contract_start;Licensed_seats;ARR_3Q25_kEUR;ARR_3Q24_kEUR;Churn_risk_score;Status;Nature
OB-C0001;Client 001;Industrie;Luxembourg;Enterprise;DMS + Signature;2025-12-01;1824;279,9;251,8;0,053;Active;SYNTHETIQUE
OB-C0002;Client 002;Services;Suisse;Enterprise;Invoice Automation;2019-09-01;1170;187,3;171,6;0,052;Active;SYNTHETIQUE
OB-C0003;Client 003;Public;France;Enterprise;DMS + Signature;2024-04-01;2218;316,5;255;0,055;Active;SYNTHETIQUE
OB-C0004;Client 004;Public;France;Enterprise;DMS + Workflow;2024-05-01;1744;288,3;245;0,045;Active;SYNTHETIQUE
OB-C0005;Client 005;Assurance;Suisse;Enterprise;Full Suite;2024-06-01;3550;355,7;278,5;0,039;Active;SYNTHETIQUE
OB-C0006;Client 006;Banque;Suisse;Enterprise;Invoice Automation;2025-10-01;1514;174,1;158,7;0,063;Active;SYNTHETIQUE
OB-C0007;Client 007;Assurance;Espagne;Enterprise;Invoice Automation;2023-01-01;1313;216,3;178,5;0,059;Active;SYNTHETIQUE
OB-C0008;Client 008;Public;Espagne;Enterprise;DMS + Signature;2023-05-01;1883;205,9;183,7;0,066;Active;SYNTHETIQUE
OB-C0009;Client 009;Public;Espagne;Enterprise;Invoice Automation;2021-06-01;1281;234,2;183,1;0,058;Active;SYNTHETIQUE
OB-C0010;Client 010;Sante;France;Enterprise;DMS + Signature;2022-05-01;2101;240,8;198,4;0,057;Active;SYNTHETIQUE
OB-C0011;Client 011;Public;Espagne;Enterprise;DMS + Signature;2022-07-01;1650;323,4;278,9;0,068;Active;SYNTHETIQUE
OB-C0012;Client 012;Assurance;Luxembourg;Enterprise;DMS + Signature;2025-11-01;2663;382,7;305,7;0,031;Active;SYNTHETIQUE
OB-C0013;Client 013;Industrie;Luxembourg;Enterprise;DMS + Workflow;2023-03-01;2297;352;330;0,025;Active;SYNTHETIQUE
OB-C0014;Client 014;Sante;Suisse;Enterprise;DMS + Workflow;2025-09-01;2101;336;266,9;0,052;Active;SYNTHETIQUE
OB-C0015;Client 015;Public;Belgique;Mid-Market;Invoice Automation;2023-01-01;721;73,7;66,6;0,044;Active;SYNTHETIQUE
OB-C0016;Client 016;Sante;Espagne;Mid-Market;Archive Cloud;2022-02-01;521;85,3;80,6;0,058;Active;SYNTHETIQUE
OB-C0017;Client 017;Industrie;Espagne;Mid-Market;DMS + Workflow;2021-12-01;662;72,8;63,9;0,046;Active;SYNTHETIQUE
OB-C0018;Client 018;Public;Belgique;Mid-Market;Full Suite;2025-04-01;395;59,4;52,5;0,038;Active;SYNTHETIQUE
OB-C0019;Client 019;Sante;Luxembourg;Mid-Market;Archive Cloud;2025-10-01;797;131,6;104,7;0,025;Active;SYNTHETIQUE
OB-C0020;Client 020;Public;Belgique;Mid-Market;Archive Cloud;2023-08-01;533;56,1;48;0,045;Active;SYNTHETIQUE
OB-C0021;Client 021;Industrie;Luxembourg;Mid-Market;DMS + Signature;2022-01-01;700;96,3;88,6;0,043;Active;SYNTHETIQUE
OB-C0022;Client 022;Banque;Espagne;Mid-Market;DMS + Workflow;2020-01-01;593;112,8;90,1;0,056;Active;SYNTHETIQUE
OB-C0023;Client 023;Banque;France;Mid-Market;Archive Cloud;2020-09-01;780;78,3;72;0,066;Active;SYNTHETIQUE
OB-C0024;Client 024;Services;France;Mid-Market;Archive Cloud;2019-01-01;1125;121,6;110,1;0,023;Active;SYNTHETIQUE
OB-C0025;Client 025;Industrie;Espagne;Mid-Market;Full Suite;2021-07-01;824;129,8;110,2;0,02;Active;SYNTHETIQUE
OB-C0026;Client 026;Retail;France;Mid-Market;Invoice Automation;2021-06-01;609;112,6;94;0,037;Active;SYNTHETIQUE
OB-C0027;Client 027;Services;Luxembourg;Mid-Market;Archive Cloud;2020-02-01;927;96,4;79,4;0,024;Active;SYNTHETIQUE
