Compte;Intitule;Montant_net_EUR;Categorie;Canal_zone;Nature;Source
70100001;LIC OP KM Ventes FR;96894.09;Licence_on_premise;Konica_Minolta_FR;balance_brute;balance_generale_15_09_25.txt
70100002;LIC CLOUD KM Ventes FR;1268255.82;Licence_cloud;Konica_Minolta_FR;balance_brute;balance_generale_15_09_25.txt
70100003;LIC OP ORANGE Ventes FR;22354.06;Licence_on_premise;Orange_FR;balance_brute;balance_generale_15_09_25.txt
70100004;LIC CLOUD ORANGE Ventes FR;557308.17;Licence_cloud;Orange_FR;balance_brute;balance_generale_15_09_25.txt
70100005;LIC OP AUTRES PARTENAIRES Ventes FR;62600.32;Licence_on_premise;Autres_partenaires_FR;balance_brute;balance_generale_15_09_25.txt
70100006;LIC CLOUD AUTRE PART. Vtes FR;2093226.47;Licence_cloud;Autres_partenaires_FR;balance_brute_cutoff_massif;balance_generale_15_09_25.txt
70100007;LIC OP VENTES DIRECTES Ventes FR;198170.37;Licence_on_premise;Direct_FR;balance_brute;balance_generale_15_09_25.txt
70100008;LIC CLOUD Vtes DIRECTES Vtes FR;319123.23;Licence_cloud;Direct_FR;balance_brute;balance_generale_15_09_25.txt
70100012;LICENCES CLOUD ASIE;94.50;Licence_cloud;Asie;balance_brute;balance_generale_15_09_25.txt
70100013;ON PREMISE AFRIQUE;384.00;Licence_on_premise;Afrique;balance_brute;balance_generale_15_09_25.txt
70100016;LIC CLOUD TOSHIBA FR;256219.31;Licence_cloud;Toshiba_FR;balance_brute;balance_generale_15_09_25.txt
70100018;LIC OP TOSHIBA FR;21867.50;Licence_on_premise;Toshiba_FR;balance_brute;balance_generale_15_09_25.txt
70100101;LIC OP KM Ventes EU;19485.79;Licence_on_premise;Konica_Minolta_EU;balance_brute;balance_generale_15_09_25.txt
70100102;LIC CLOUD KM Ventes EU;39245.03;Licence_cloud;Konica_Minolta_EU;balance_brute;balance_generale_15_09_25.txt
70100105;LIC OP AUTRES PARTENAIRES Ventes EU;19652.80;Licence_on_premise;Autres_partenaires_EU;balance_brute;balance_generale_15_09_25.txt
70100106;LIC CLOUD AUTRE PART. Vtes EU;15706.48;Licence_cloud;Autres_partenaires_EU;balance_brute;balance_generale_15_09_25.txt
70100108;LIC CLOUD Vtes DIRECTES Vtes EU;13989.42;Licence_cloud;Direct_EU;balance_brute;balance_generale_15_09_25.txt
70100201;LIC OP KM Ventes Export;40377.10;Licence_on_premise;Konica_Minolta_Export;balance_brute;balance_generale_15_09_25.txt
70100202;LIC CLOUD KM Ventes Export;28165.74;Licence_cloud;Konica_Minolta_Export;balance_brute;balance_generale_15_09_25.txt
70100205;LIC OP AUTRES PARTENAIRES Vtes Exp.;47182.10;Licence_on_premise;Autres_partenaires_Export;balance_brute;balance_generale_15_09_25.txt
